,LastInfection,AtkRate,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D
(Intercept),76.34(71.44,81.25)$^*$,0.23(0.2,0.25)$^*$,77.94(69.85,86.03)$^*$,47.87(42.95,52.79)$^*$,30.06(26.82,33.31)$^*$,20.57(18.46,22.68)$^*$,2.49(2.19,2.79)$^*$
GlobalShedding_p0.304,-19.96(-26.68,-13.24)$^*$,-0.12(-0.16,-0.09)$^*$,-42.73(-53.82,-31.65)$^*$,-26.06(-32.8,-19.31)$^*$,-16.68(-21.12,-12.23)$^*$,-10.79(-13.68,-7.9)$^*$,-1.38(-1.79,-0.97)$^*$
GlobalShedding_p0.456,9.81(2.95,16.68)$^*$,0.11(0.07,0.14)$^*$,36.4(25.08,47.71)$^*$,21.83(14.94,28.71)$^*$,14.57(10.03,19.11)$^*$,9.27(6.32,12.22)$^*$,1.13(0.72,1.55)$^*$
(Intercept)1,77.77(74.09,81.44)$^*$,0.19(0.18,0.21)$^*$,66.91(60.42,73.4)$^*$,40.96(37.05,44.86)$^*$,25.95(23.33,28.57)$^*$,17.76(16.09,19.42)$^*$,2.12(1.89,2.35)$^*$
Introduction_pLow,-26.82(-33.71,-19.93)$^*$,0(-0.04,0.03)$^*$,-0.28(-12.44,11.89)$^*$,-3.34(-10.66,3.99)$^*$,3.06(-1.85,7.97)$^*$,-1.56(-4.69,1.57)$^*$,-0.22(-0.65,0.22)$^*$
Introduction_pHigh,3.38(-3.7,10.47)$^*$,0.11(0.07,0.14)$^*$,37.29(24.78,49.81)$^*$,26.52(18.98,34.06)$^*$,10.78(5.72,15.83)$^*$,11.28(8.06,14.5)$^*$,1.41(0.96,1.86)$^*$
(Intercept)2,84.27(78.61,89.92)$^*$,0.32(0.29,0.35)$^*$,110.69(101.39,120)$^*$,67.68(62.06,73.3)$^*$,43.01(39.24,46.79)$^*$,28.72(26.31,31.14)$^*$,3.4(3.05,3.75)$^*$
detection_p0.64,10.16(1.68,18.64)$^*$,0.03(-0.01,0.07)$^*$,10.81(-3.15,24.78)$^*$,7.9(-0.54,16.34)$^*$,2.92(-2.75,8.58)$^*$,3.54(-0.09,7.17)$^*$,0.3(-0.23,0.82)$^*$
detection_p0.96,-23.49(-30.17,-16.82)$^*$,-0.19(-0.22,-0.16)$^*$,-65.23(-76.23,-54.23)$^*$,-40.11(-46.76,-33.47)$^*$,-25.12(-29.58,-20.66)$^*$,-16.49(-19.35,-13.63)$^*$,-1.86(-2.27,-1.45)$^*$
(Intercept)3,64.51(60.49,68.53)$^*$,0.11(0.1,0.13)$^*$,39.55(33.02,46.07)$^*$,24.08(20.13,28.03)$^*$,15.47(12.83,18.11)$^*$,10.69(8.99,12.39)$^*$,1.35(1.1,1.59)$^*$
PPE_OR0.0722,-41.73(-52.31,-31.14)$^*$,-0.09(-0.13,-0.04)$^*$,-29.24(-46.43,-12.05)$^*$,-17.58(-27.98,-7.17)$^*$,-11.66(-18.63,-4.7)$^*$,-7.14(-11.62,-2.66)$^*$,-1.03(-1.68,-0.37)$^*$
PPE_OR0.3408,22.13(16.63,27.63)$^*$,0.22(0.19,0.24)$^*$,75.13(66.2,84.06)$^*$,46.32(40.91,51.72)$^*$,28.82(25.2,32.43)$^*$,19.35(17.02,21.68)$^*$,2.21(1.87,2.55)$^*$
(Intercept)4,67.06(63.91,70.22)$^*$,0.18(0.17,0.2)$^*$,62.28(56.96,67.61)$^*$,37.99(34.76,41.21)$^*$,24.3(22.15,26.44)$^*$,16.45(15.07,17.83)$^*$,2.01(1.81,2.21)$^*$
AsymptTransmission0.34,21.44(12.12,30.76)$^*$,0.08(0.04,0.13)$^*$,29.14(13.41,44.86)$^*$,18.27(8.75,27.79)$^*$,10.86(4.52,17.21)$^*$,7.7(3.63,11.77)$^*$,0.89(0.31,1.47)$^*$
